#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1891664 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=6760, tid=23068
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\acer\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: Intel(R) Core(TM) i7-14700HX, 28 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Mar 14 12:47:40 2026 SE Asia Standard Time elapsed time: 37.754457 seconds (0d 0h 0m 37s)

---------------  T H R E A D  ---------------

Current thread (0x0000022526d2f570):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=23068, stack(0x000000df1e800000,0x000000df1e900000) (1024K)]


Current CompileTask:
C2:37754 19019       4       org.gradle.internal.execution.steps.ExecuteWorkBuildOperationFiringStep::lambda$execute$0 (78 bytes)

Stack: [0x000000df1e800000,0x000000df1e900000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x3bec3b]
V  [jvm.dll+0x38b162]
V  [jvm.dll+0x38a5aa]
V  [jvm.dll+0x24c560]
V  [jvm.dll+0x24bb40]
V  [jvm.dll+0x1cb34e]
V  [jvm.dll+0x25b85d]
V  [jvm.dll+0x259dea]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 36.697 Thread 0x00000224dbc972d0 flushing  nmethod 0x00000224b25d4c10

Events (20 events):
Event: 32.778 Thread 0x0000022525265b70 Thread added: 0x000002252a3502b0
Event: 32.781 Thread 0x0000022525265b70 Thread added: 0x000002252a34f590
Event: 32.860 Thread 0x0000022525265b70 Thread added: 0x000002252a34fc20
Event: 32.872 Thread 0x0000022525265b70 Thread added: 0x000002252a356520
Event: 32.974 Thread 0x0000022525265b70 Thread added: 0x000002252a353730
Event: 33.004 Thread 0x0000022525265b70 Thread added: 0x000002252a3530a0
Event: 33.099 Thread 0x0000022525265b70 Thread added: 0x000002252a354450
Event: 33.107 Thread 0x0000022525265b70 Thread added: 0x000002252a353dc0
Event: 33.212 Thread 0x0000022525265b70 Thread added: 0x000002252a355800
Event: 33.240 Thread 0x0000022525265b70 Thread added: 0x000002252a356bb0
Event: 33.267 Thread 0x0000022525265b70 Thread added: 0x000002252a357f60
Event: 33.271 Thread 0x0000022525265b70 Thread added: 0x000002252a354ae0
Event: 33.347 Thread 0x0000022525265b70 Thread added: 0x000002252a355e90
Event: 33.369 Thread 0x0000022525265b70 Thread added: 0x000002252a355170
Event: 33.383 Thread 0x000002252cc727e0 Thread exited: 0x000002252cc727e0
Event: 33.443 Thread 0x0000022528e9b790 Thread added: 0x0000022526d2f570
Event: 33.756 Thread 0x0000022528e98eb0 Thread added: 0x000002252cc71370
Event: 33.756 Thread 0x0000022528e98eb0 Thread added: 0x000002252cc727e0
Event: 34.006 Thread 0x000002252cc727e0 Thread exited: 0x000002252cc727e0
Event: 35.802 Thread 0x000002252cc71370 Thread exited: 0x000002252cc71370


Dynamic libraries:
0x00007ff7a0d00000 - 0x00007ff7a0d0e000 	C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\java.exe
0x00007ff983720000 - 0x00007ff983987000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff982480000 - 0x00007ff982549000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff9804e0000 - 0x00007ff9808d1000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff9808e0000 - 0x00007ff980a2b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff977750000 - 0x00007ff97776e000 	C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\VCRUNTIME140.dll
0x00007ff977730000 - 0x00007ff977748000 	C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\jli.dll
0x00007ff982720000 - 0x00007ff9828e5000 	C:\WINDOWS\System32\USER32.dll
0x00007ff95d180000 - 0x00007ff95d413000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b\COMCTL32.dll
0x00007ff980000000 - 0x00007ff980027000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9829d0000 - 0x00007ff982a79000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff982550000 - 0x00007ff98257b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff980030000 - 0x00007ff98015b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff980a30000 - 0x00007ff980ad3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff983580000 - 0x00007ff9835b1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff977720000 - 0x00007ff97772c000 	C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\vcruntime140_1.dll
0x00007ff96dd80000 - 0x00007ff96de0d000 	C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\msvcp140.dll
0x00007ff8801f0000 - 0x00007ff880f91000 	C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\server\jvm.dll
0x00007ff9835c0000 - 0x00007ff98367b000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff981550000 - 0x00007ff9815f7000 	C:\WINDOWS\System32\sechost.dll
0x00007ff983300000 - 0x00007ff983418000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff983280000 - 0x00007ff9832f4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff97ebc0000 - 0x00007ff97ec1e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff975390000 - 0x00007ff97539b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff96b130000 - 0x00007ff96b165000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff97eba0000 - 0x00007ff97ebb4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff97edd0000 - 0x00007ff97edeb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff977640000 - 0x00007ff97764a000 	C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\jimage.dll
0x00007ff97dc20000 - 0x00007ff97de62000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff981930000 - 0x00007ff981cb2000 	C:\WINDOWS\System32\combase.dll
0x00007ff9828f0000 - 0x00007ff9829c7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff95d140000 - 0x00007ff95d17b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff980430000 - 0x00007ff9804d5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff96dab0000 - 0x00007ff96dabf000 	C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\instrument.dll
0x00007ff975c40000 - 0x00007ff975c60000 	C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\java.dll
0x00007ff981d10000 - 0x00007ff98246f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff981350000 - 0x00007ff9814ba000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff980ae0000 - 0x00007ff981344000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff982a80000 - 0x00007ff982b77000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff983040000 - 0x00007ff9830a7000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff97ff20000 - 0x00007ff97ff49000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff96dec0000 - 0x00007ff96ded8000 	C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\zip.dll
0x00007ff977600000 - 0x00007ff977610000 	C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\net.dll
0x00007ff976df0000 - 0x00007ff976f17000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff97f3c0000 - 0x00007ff97f42b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff96dea0000 - 0x00007ff96deb6000 	C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\nio.dll
0x00007ff965c60000 - 0x00007ff965c70000 	C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\verify.dll
0x00007ff9776f0000 - 0x00007ff977717000 	C:\Users\acer\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ff90c9a0000 - 0x00007ff90ca18000 	C:\Users\acer\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ff96da60000 - 0x00007ff96da6a000 	C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\management.dll
0x00007ff96da50000 - 0x00007ff96da5c000 	C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\management_ext.dll
0x00007ff982700000 - 0x00007ff982708000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff97e880000 - 0x00007ff97e8b3000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff982710000 - 0x00007ff98271a000 	C:\WINDOWS\System32\NSI.dll
0x00007ff95f2b0000 - 0x00007ff95f2b9000 	C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\extnet.dll
0x00007ff97f7c0000 - 0x00007ff97f7db000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff97edf0000 - 0x00007ff97ee29000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff97f470000 - 0x00007ff97f4a2000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff97fef0000 - 0x00007ff97ff1a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff97f620000 - 0x00007ff97f62c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff965c50000 - 0x00007ff965c5e000 	C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\sunmscapi.dll
0x00007ff980220000 - 0x00007ff980397000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff97f920000 - 0x00007ff97f950000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff97f8d0000 - 0x00007ff97f90f000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff950e70000 - 0x00007ff950e78000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff96e460000 - 0x00007ff96e478000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff97e8c0000 - 0x00007ff97e9ea000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff965f70000 - 0x00007ff965f82000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff9315c0000 - 0x00007ff9315e2000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff975730000 - 0x00007ff975746000 	C:\WINDOWS\system32\wshbth.dll
0x0000000074210000 - 0x0000000074236000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ff975b40000 - 0x00007ff975b4b000 	C:\Windows\System32\rasadhlp.dll
0x00007ff977770000 - 0x00007ff9777f6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ff95baa0000 - 0x00007ff95baa7000 	C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\rmi.dll

JVMTI agents:
C:\Users\acer\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar path:C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b;C:\Users\acer\.cursor\extensions\redhat.java-1.53.0-win32-x64\jre\21.0.10-win32-x86_64\bin\server;C:\Users\acer\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\acer\.gradle\native\0.2.7\x86_64-windows-gnu;C:\Program Files\Bonjour

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\acer\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14
java_class_path (initial): C:\Users\acer\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\gradle-daemon-main-8.14.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 5                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 20                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
     bool HeapDumpOnOutOfMemoryError               = true                                   {manageable} {command line}
   size_t InitialHeapSize                          = 532676608                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 8589934592                                {product} {command line}
   size_t MaxMetaspaceSize                         = 4294967296                                {product} {command line}
   size_t MaxNewSize                               = 5150605312                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 264634216                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 264634216                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 536870912                              {pd product} {command line}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 8589934592                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
JAVA_VERSION="21.0.10" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.crypto.mscapi jdk.dynalink jdk.internal.ed jdk.editpad jdk.hotspot.agent jdk.httpserver jdk.internal.le jdk.internal.vm.ci jdk.internal.vm.compiler jdk.internal.vm.compiler.management jdk.jartool jdk.javadoc jdk.jcmd jdk.management jdk.management.agent jdk.jconsole jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jshell jdk.jsobject jdk.jstatd jdk.localedata jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.nio.mapmode jdk.random jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 

Environment Variables:
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\dotnet\;C:\Program Files (x86)\Google\Cloud SDK\google-cloud-sdk\bin;C:\Program Files\NVIDIA Corporation\NVIDIA app\NvDLISR;C:\Program Files\nodejs\;C:\Program Files\Go\bin;C:\Program Files\cursor\resources\app\bin;C:\Program Files\GitHub CLI\;C:\Program Files\Git\cmd;C:\Users\acer\AppData\Local\pnpm;c:\Users\acer\AppData\Local\Programs\Trae\bin;C:\Users\acer\AppData\Local\Programs\Python\Launcher\;C:\Users\acer\AppData\Local\Microsoft\WindowsApps;C:\Users\acer\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\acer\AppData\Roaming\npm;C:\MinGW\bin;C:\Program Files\Java\jdk-24\bin;C:\Users\acer\AppData\Local\Programs\cursor\resources\app\bin;C:\Users\acer\go\bin;C:\Users\acer\AppData\Local\Programs\Antigravity\bin;D:\src\flutter\bin;C:\Users\acer\AppData\Local\PowerToys\DSCModules\
USERNAME=smart.dev
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 183 Stepping 1, GenuineIntel
TMP=C:\Users\acer\AppData\Local\Temp
TEMP=C:\Users\acer\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
OS uptime: 0 days 2:12 hours
Hyper-V role detected

CPU: total 28 (initial active 28) (14 cores per cpu, 2 threads per core) family 6 model 183 stepping 1 microcode 0x129, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv, serialize, rdtscp, rdpid, fsrm, f16c, cet_ibt, cet_ss
Processor Information for processor 0
  Max Mhz: 2100, Current Mhz: 1453, Mhz Limit: 2100
Processor Information for processor 1
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 2
  Max Mhz: 2100, Current Mhz: 1453, Mhz Limit: 2100
Processor Information for processor 3
  Max Mhz: 2100, Current Mhz: 1453, Mhz Limit: 2100
Processor Information for processor 4
  Max Mhz: 2100, Current Mhz: 1453, Mhz Limit: 2100
Processor Information for processor 5
  Max Mhz: 2100, Current Mhz: 1453, Mhz Limit: 2100
Processor Information for processor 6
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 7
  Max Mhz: 2100, Current Mhz: 1453, Mhz Limit: 2100
Processor Information for processor 8
  Max Mhz: 2100, Current Mhz: 1453, Mhz Limit: 2100
Processor Information for processor 9
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 10
  Max Mhz: 2100, Current Mhz: 2100, Mhz Limit: 2100
Processor Information for processor 11
  Max Mhz: 2100, Current Mhz: 1453, Mhz Limit: 2100
Processor Information for processor 12
  Max Mhz: 2100, Current Mhz: 1453, Mhz Limit: 2100
Processor Information for processor 13
  Max Mhz: 2100, Current Mhz: 1453, Mhz Limit: 2100
Processor Information for processor 14
  Max Mhz: 2100, Current Mhz: 1453, Mhz Limit: 2100
Processor Information for processor 15
  Max Mhz: 2100, Current Mhz: 1453, Mhz Limit: 2100
Processor Information for processor 16
  Max Mhz: 2100, Current Mhz: 1540, Mhz Limit: 2100
Processor Information for processor 17
  Max Mhz: 2100, Current Mhz: 1540, Mhz Limit: 2100
Processor Information for processor 18
  Max Mhz: 2100, Current Mhz: 1540, Mhz Limit: 2100
Processor Information for processor 19
  Max Mhz: 2100, Current Mhz: 1540, Mhz Limit: 2100
Processor Information for processor 20
  Max Mhz: 2100, Current Mhz: 1540, Mhz Limit: 2100
Processor Information for processor 21
  Max Mhz: 2100, Current Mhz: 1540, Mhz Limit: 2100
Processor Information for processor 22
  Max Mhz: 2100, Current Mhz: 1540, Mhz Limit: 2100
Processor Information for processor 23
  Max Mhz: 2100, Current Mhz: 1540, Mhz Limit: 2100
Processor Information for processor 24
  Max Mhz: 2100, Current Mhz: 1540, Mhz Limit: 2100
Processor Information for processor 25
  Max Mhz: 2100, Current Mhz: 1540, Mhz Limit: 2100
Processor Information for processor 26
  Max Mhz: 2100, Current Mhz: 1540, Mhz Limit: 2100
Processor Information for processor 27
  Max Mhz: 2100, Current Mhz: 1540, Mhz Limit: 2100

Memory: 4k page, system-wide physical 32472M (5716M free)
TotalPageFile size 130776M (AvailPageFile size 21M)
current process WorkingSet (physical memory assigned to process): 794M, peak: 801M
current process commit charge ("private bytes"): 874M, peak: 876M

vm_info: OpenJDK 64-Bit Server VM (21.0.10+7-LTS) for windows-amd64 JRE (21.0.10+7-LTS), built on 2026-01-20T00:00:00Z by "admin" with MS VC++ 17.12 (VS2022)

END.
